=== PATTERN: IdUbicacionDestino ===
.\DMS\Dal\Transacciones\Ingresos\clsLnTrans_oc_encDMS.vb:907:                                                                            .IdUbicacionDestino = pTrans_movimientos.IdUbicacionDestino,
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1759:    Private Sub txtIdUbicacionDestino_PreviewKeyDown(sender As Object, e As PreviewKeyDownEventArgs) Handles txtIdUbicacionDestino.PreviewKeyDown
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1762:                txtIdUbicacionDestino_LostFocus(Nothing, Nothing)
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1958:            txtIdUbicacionDestino.Text = String.Empty
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2181:            lUbic.idUbicacion = Obj.IdUbicacionDestino
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2218:        txtIdUbicacionDestino.Enabled = False
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2267:    Private Sub txtIdUbicacionDestino_Validated(sender As Object, e As EventArgs) Handles txtIdUbicacionDestino.Validated
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2271:            If String.IsNullOrEmpty(txtIdUbicacionDestino.Text.Trim()) = False Then
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2273:                If (txtIdOrigen.Text.Trim() <> txtIdUbicacionDestino.Text.Trim()) Then
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2276:                    BeBodegaUbicacion = clsLnBodega_ubicacion.GetSingle(CInt(txtIdUbicacionDestino.Text.Trim()), AP.IdBodega, "", Dañado, 0)
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2292:                        txtIdUbicacionDestino.Text = BeBodegaUbicacion.IdUbicacion
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2295:                        XtraMessageBox.Show(String.Format("No existe Ubicación código {0}", txtIdUbicacionDestino.Text.Trim()), Text, MessageBoxButtons.OK, MessageBoxIcon.Information)
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2296:                        txtIdUbicacionDestino.Text = String.Empty
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2301:                    txtIdUbicacionDestino.Text = String.Empty
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2303:                    XtraMessageBox.Show(String.Format("La ubicación debe ser diferente", txtIdUbicacionDestino.Text.Trim()), Text, MessageBoxButtons.OK, MessageBoxIcon.Exclamation)
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2304:                    txtIdUbicacionDestino.Focus()
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:177:        Me.txtIdUbicacionDestino = New DevExpress.XtraEditors.TextEdit()
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:299:        CType(Me.txtIdUbicacionDestino.Properties, System.ComponentModel.ISupportInitialize).BeginInit()
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:1328:        Me.GroupControl5.Controls.Add(Me.txtIdUbicacionDestino)
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:1387:        'txtIdUbicacionDestino
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:1389:        Me.txtIdUbicacionDestino.Location = New System.Drawing.Point(101, 30)
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:1390:        Me.txtIdUbicacionDestino.Margin = New System.Windows.Forms.Padding(3, 4, 3, 4)
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:1391:        Me.txtIdUbicacionDestino.MenuManager = Me.RibbonControl
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:1392:        Me.txtIdUbicacionDestino.Name = "txtIdUbicacionDestino"
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:1393:        Me.txtIdUbicacionDestino.Properties.Mask.EditMask = "n0"
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:1394:        Me.txtIdUbicacionDestino.Properties.ReadOnly = True
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:1395:        Me.txtIdUbicacionDestino.Size = New System.Drawing.Size(77, 22)
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:1396:        Me.txtIdUbicacionDestino.TabIndex = 1
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:2019:        CType(Me.txtIdUbicacionDestino.Properties, System.ComponentModel.ISupportInitialize).EndInit()
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:2126:    Friend WithEvents txtIdUbicacionDestino As DevExpress.XtraEditors.TextEdit
.\TOMIMSV4\Entity\Transacciones\Stock\Retroactivo\clsBeVW_MovimientosRetro.vb:9:    Public Property IdUbicacionDestino As Integer
.\TOMIMSV4\DAL\Transacciones\Stock\clsLnStock_Partial.vb:10805:                    BeMovimiento.IdUbicacionDestino = ObjStockDestino.IdUbicacion
.\TOMIMSV4\DAL\Transacciones\Stock\clsLnStock_Partial.vb:11040:                    vTransUbicHHDet = pListObjDet.Find(Function(x) x.IdStock = ObjStockDestino.IdStock AndAlso x.IdUbicacionDestino = ObjStockDestino.IdUbicacion)
.\TOMIMSV4\DAL\Transacciones\Stock\clsLnStock_Partial.vb:11259:                    vTransUbicHHDet = pListObjDet.Find(Function(x) x.IdStock = ObjStockDestino.IdStock AndAlso x.IdUbicacionDestino = ObjStockDestino.IdUbicacion)
.\TOMIMSV4\Transacciones\Ajustes\frmAjusteStock.vb:2639:                BeMov.IdUbicacionDestino = BeStock.IdUbicacion
.\TOMIMSV4\Transacciones\Ajustes\frmAjusteStock.vb:2756:                BeMov.IdUbicacionDestino = BeStock.IdUbicacion
.\TOMIMSV4\Transacciones\Ajustes\frmAjusteStock.vb:2865:            BeMov.IdUbicacionDestino = BeStock.IdUbicacion
.\TOMIMSV4\Transacciones\Ajustes\frmAjusteStock.vb:2924:            BeMov.IdUbicacionDestino = BeStock.IdUbicacion
.\TOMIMSV4\DAL\Inventario\clsLnTrans_inv_enc_Partial.vb:2216:                        mov.IdUbicacionDestino = item.IdUbicacion
.\TOMIMSV4\DAL\Mantenimientos\Ajustes\clsLnTrans_ajuste_enc_Partial.vb:800:                .IdUbicacionDestino = BeStock.IdUbicacion,
.\TOMIMSV4\DAL\Mantenimientos\LogErrorWMSUbic\clsLnLog_error_wms_ubic_partial.vb:14:                                    Optional ByVal pIdUbicacionDestino As Integer = 0,
.\TOMIMSV4\DAL\Mantenimientos\LogErrorWMSUbic\clsLnLog_error_wms_ubic_partial.vb:43:            oBe.IdUbicacionDestino = pIdUbicacionDestino
.\TOMIMSV4\DAL\Mantenimientos\LogErrorWMSUbic\clsLnLog_error_wms_ubic.vb:29:            If oBe.IdUbicacionDestino <> 0 Then Ins.Add("idubicaciondestino", "@idubicaciondestino", DataType.Parametro)
.\TOMIMSV4\DAL\Mantenimientos\LogErrorWMSUbic\clsLnLog_error_wms_ubic.vb:68:            If oBe.IdUbicacionDestino <> 0 Then cmd.Parameters.Add(New SqlParameter("@idubicaciondestino", oBe.IdUbicacionDestino))
.\TOMIMSV4\DAL\Transacciones\Reabastecimiento\clsLnTrans_reabastecimiento_log_partial.vb:965:                        BeUbicHHDet.IdUbicacionDestino = pIdUbicDestino
.\TOMIMSV4\DAL\TMS\clsLnTms_ticket.vb:14:                .IdUbicacionDestino = IIf(IsDBNull(dr.Item("IdUbicacionDestino")), 0, dr.Item("IdUbicacionDestino"))
.\TOMIMSV4\DAL\TMS\clsLnTms_ticket.vb:86:            cmd.Parameters.Add(New SqlParameter("@IDUBICACIONDESTINO", oBeTms_ticket.IdUbicacionDestino))
.\TOMIMSV4\DAL\TMS\clsLnTms_ticket.vb:170:            cmd.Parameters.Add(New SqlParameter("@IDUBICACIONDESTINO", oBeTms_ticket.IdUbicacionDestino))
.\TOMIMSV4\DAL\TMS\clsLnTms_ticket.vb:255:            cmd.Parameters.Add(New SqlParameter("@IDUBICACIONDESTINO", oBeTms_ticket.IdUbicacionDestino))
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic_Partial.vb:5454:                beUbicHHDet.IdUbicacionDestino = beBodega.ubic_producto_ne 'IdUbicDest Preguntar
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic_Partial.vb:5481:            pBeMovimiento.IdUbicacionDestino = IIf(Not UbicaAuto, beUbicHHDet.IdUbicacionDestino, beBodega.ubic_producto_ne)
.\TOMIMSV4\DAL\Transacciones\Despacho\clsLnTrans_despacho_enc_Partial.vb:1308:                                            BeMovimiento.IdUbicacionDestino = IdUbicacionTransitoBodegaWMS
.\TOMIMSV4\DAL\Transacciones\Despacho\clsLnTrans_despacho_enc_Partial.vb:1323:                                            BeMovimiento.IdUbicacionDestino = IdUbicacionRecepcionEstadoSAP
.\TOMIMSV4\DAL\Transacciones\Despacho\clsLnTrans_despacho_enc_Partial.vb:1333:                                            BeMovimiento.IdUbicacionDestino = BePickingUbic.IdUbicacion
.\TOMIMSV4\DAL\Transacciones\Despacho\clsLnTrans_despacho_enc_Partial.vb:1335:                                            BeMovimiento.IdUbicacionDestino = BePickingUbic.IdUbicacionTemporal
.\TOMIMSV4\Entity\TMS\clsBeTms_ticket.vb:7:    Public Property IdUbicacionDestino() As Integer = 0
.\TOMIMSV4\DAL\Transacciones\Log\clsLnTransacciones_log_Partial.vb:367:                BeUbicHHDet.IdUbicacionDestino = pIdUbicDestino
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnTrans_movimientos.vb:19:                .IdUbicacionDestino = IIf(IsDBNull(dr.Item("IdUbicacionDestino")), 0, dr.Item("IdUbicacionDestino"))
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnTrans_movimientos.vb:125:            cmd.Parameters.Add(New SqlParameter("@IDUBICACIONDESTINO", IIf(oBeTrans_movimientos.IdUbicacionDestino = 0, DBNull.Value, oBeTrans_movimientos.IdUbicacionDestino)))
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnTrans_movimientos.vb:291:            cmd.Parameters.Add(New SqlParameter("@IDUBICACIONDESTINO", IIf(oBeTrans_movimientos.IdUbicacionDestino = 0, DBNull.Value, oBeTrans_movimientos.IdUbicacionDestino)))
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnTrans_movimientos_Partial.vb:85:                "  AND ISNULL(IdUbicacionDestino, 0) = @IdUbicacionDestino " &
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnTrans_movimientos_Partial.vb:106:                lCommand.Parameters.AddWithValue("@IdUbicacionDestino", pMovimiento.IdUbicacionDestino)
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnTrans_movimientos_Partial.vb:765:                    motivo_ubicacion.Nombre AS Motivo,propietarios.nombre_comercial AS Propietario,trans_movimientos.IdUbicacionOrigen,trans_movimientos.IdUbicacionDestino,trans_movimientos.fecha,ubicO.IdBodega AS IdBodegaOrigen,ubicD.IdBodega AS IdBodegaDestino
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnTrans_movimientos_Partial.vb:779:                    bodega_ubicacion ubicD on trans_movimientos.IdUbicacionDestino = ubicD.Idubicacion
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnTrans_movimientos_Partial.vb:852:                                If lRow("IdUbicacionDestino") IsNot DBNull.Value AndAlso lRow("IdUbicacionDestino") IsNot Nothing Then
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnTrans_movimientos_Partial.vb:854:                                    Ubicacion = clsLnBodega_ubicacion.GetSingle(lRow("IdUbicacionDestino"), lRow("IdBodegaDestino"))
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnTrans_movimientos_Partial.vb:1663:                               IdPresentacion, IdUnidadMedida, IdProductoBodega, Fecha, Umbas, Presentación,IdUbicacionDestino, Licencia
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnTrans_movimientos_Partial.vb:1710:                                            Umbas, Presentación,IdUbicacionOrigen,IdUbicacionDestino, Licencia, IdTransaccion) AS t
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnTrans_movimientos_Partial.vb:1983:                                    bodega_ubicacion AS u2 ON m.IdUbicacionDestino = u2.IdUbicacion LEFT OUTER JOIN
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnTrans_movimientos_Partial.vb:2529:            BeStockNuevo.IdUbicacion = IIf(oBeTrans_movimientos.IdUbicacionDestino = 0, BeStockOrigen.IdUbicacion, oBeTrans_movimientos.IdUbicacionDestino)
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnTrans_movimientos_Partial.vb:2714:            BeStockNuevo.IdUbicacion = IIf(oBeTrans_movimientos.IdUbicacionDestino = 0, BeStockOrigen.IdUbicacion, oBeTrans_movimientos.IdUbicacionDestino)
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnTrans_movimientos_Partial.vb:2904:            BeStockNuevo.IdUbicacion = IIf(oBeTrans_movimientos.IdUbicacionDestino = 0, BeStockOrigen.IdUbicacion, oBeTrans_movimientos.IdUbicacionDestino)
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnTrans_movimientos_Partial.vb:3057:            BeStockNuevo.IdUbicacion = oBeTrans_movimientos.IdUbicacionDestino
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnTrans_movimientos_Partial.vb:3162:            BeTransMovimiento.IdUbicacionDestino = BeStockRec.IdUbicacion
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnTrans_movimientos_Partial.vb:3768:            '#EJC20260527: el movimiento PIK debe guardar la ubicación destino enviada por picking/muelle; sin esto trans_movimientos.IdUbicacionDestino queda NULL.
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnTrans_movimientos_Partial.vb:3797:                BeTransMovimiento.IdUbicacionDestino = vIdUbicacionPicking
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnTrans_movimientos_Partial.vb:3887:                BeTransMovimiento.IdUbicacionDestino = vIdUbicacionPicking
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnTrans_movimientos_Partial.vb:4014:            BeTransMovimiento.IdUbicacionDestino = pIdUbicacionVirtualDestino
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnTrans_movimientos_Partial.vb:4732:                                      IdUbicacionDestino IN (
.\TOMIMSV4\DAL\Transacciones\Movimiento\clsLnVW_Movimientos.vb:36:                If dr.Table.Columns.Contains("IdUbicacionDestino") Then .IdUbicacionDestino = IIf(IsDBNull(dr.Item("IdUbicacionDestino")), 0, dr.Item("IdUbicacionDestino"))
.\TOMIMSV4\Entity\Inventario\Ciclico\clsBeTempComparacionInventario.vb:40:    Public Property IdUbicacionDestino As Integer = 0
.\TOMIMSV4\Entity\Transacciones\Movimiento\clsBeVW_Movimientos_Poliza.vb:9:    Public Property IdUbicacionDestino As Integer
.\TOMIMSV4\Entity\Transacciones\Movimiento\clsBeVW_Movimientos.vb:9:    Public Property IdUbicacionDestino As Integer
.\TOMIMSV4\Entity\Transacciones\Movimiento\clsBeTrans_movimientos.vb:12:    Public Property IdUbicacionDestino() As Integer = 0
.\TOMIMSV4\Entity\Transacciones\Movimiento\clsBeTrans_movimientos.vb:67:    Sub New(ByRef IdMovimiento As Integer, ByVal IdEmpresa As Integer, ByVal IdBodegaOrigen As Integer, ByVal IdTransaccion As Integer, ByVal IdPropietarioBodega As Integer, ByVal IdProductoBodega As Integer, ByVal IdUbicacionOrigen As Integer, ByVal IdUbicacionDestino As Integer, ByVal IdPresentacion As Integer, ByVal IdEstadoOrigen As Integer, ByVal IdEstadoDestino As Integer, ByVal IdUnidadMedida As Integer, ByVal IdTipoTarea As Integer, ByVal IdBodegaDestino As Integer, ByVal IdRecepcion As Integer, ByVal cantidad As Double, ByVal serie As String, ByVal peso As Double, ByVal lote As String, ByVal fecha_vence As Date, ByVal fecha As Date, ByVal barra_pallet As String, ByVal hora_ini As Date, ByVal hora_fin As Date, ByVal fecha_agr As Date, ByVal usuario_agr As String, ByVal cantidad_hist As Double, ByVal peso_hist As Double)
.\TOMIMSV4\Entity\Transacciones\Movimiento\clsBeTrans_movimientos.vb:75:        Me.IdUbicacionDestino = IdUbicacionDestino
.\TOMIMSV4\Entity\Mantenimientos\LogErrorWMSUbic\clsBeLog_error_wms_ubic.vb:13:    Public Property IdUbicacionDestino() As Integer = 0
.\TOMIMSV4\Entity\Mantenimientos\Reglas_Ubicacion\UbicacionSugerida\clsBeUbicacionSugeridaList.vb:6:    Public Property IdUbicacionDestino As Integer = 0
.\TOMIMSV4\TOMIMSV4\Transacciones\Implosion\frmImplosion.vb:508:                    pUbicHHDet.IdUbicacionDestino = Stock.IdUbicacion
.\TOMIMSV4\TOMIMSV4\Transacciones\Implosion\frmImplosion.vb:551:                    mov.IdUbicacionDestino = pUbicHHDet.IdUbicacionDestino
.\TOMIMSV4\TOMIMSV4\Transacciones\Implosion\frmImplosion.vb:901:                        pUbicHHDet.IdUbicacionDestino = Stock.IdUbicacion
.\TOMIMSV4\TOMIMSV4\Transacciones\Implosion\frmImplosion.vb:933:                        mov.IdUbicacionDestino = pUbicHHDet.IdUbicacionDestino
.\TOMIMSV4\TOMIMSV4\Transacciones\Control_Calidad\Cambio_Estado\frmListaStockControlCalidad.vb:748:                        pUbicHHDet.IdUbicacionDestino = Stock_Actual.IdUbicacion
.\TOMIMSV4\TOMIMSV4\Transacciones\Control_Calidad\Cambio_Estado\frmListaStockControlCalidad.vb:780:                        mov.IdUbicacionDestino = pUbicHHDet.IdUbicacionDestino
.\TOMIMSV4\TOMIMSV4\Transacciones\Control_Calidad\Cambio_Estado\frmListaStockControlCalidad.vb:1235:            row("UbicacionDestino") = d.IdUbicacionDestino.ToString()
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmResultadoValidacionCambioUbic.vb:45:            If gvErrores.Columns("IdUbicacionDestino") IsNot Nothing Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmResultadoValidacionCambioUbic.vb:46:                gvErrores.Columns("IdUbicacionDestino").Caption = "Ubicación destino"
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmResultadoValidacionCambioUbic.vb:47:                gvErrores.Columns("IdUbicacionDestino").Width = 120
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:81:        Me.txtIdUbicacionDestino = New DevExpress.XtraEditors.TextEdit()
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:125:        CType(Me.txtIdUbicacionDestino.Properties, System.ComponentModel.ISupportInitialize).BeginInit()
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:563:        Me.GroupControl5.Controls.Add(Me.txtIdUbicacionDestino)
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:602:        'txtIdUbicacionDestino
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:604:        Me.txtIdUbicacionDestino.Location = New System.Drawing.Point(98, 30)
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:605:        Me.txtIdUbicacionDestino.Margin = New System.Windows.Forms.Padding(3, 4, 3, 4)
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:606:        Me.txtIdUbicacionDestino.MenuManager = Me.RibbonControl
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:607:        Me.txtIdUbicacionDestino.Name = "txtIdUbicacionDestino"
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:608:        Me.txtIdUbicacionDestino.Properties.Mask.EditMask = "n0"
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:609:        Me.txtIdUbicacionDestino.Size = New System.Drawing.Size(77, 22)
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:610:        Me.txtIdUbicacionDestino.TabIndex = 1
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:699:        CType(Me.txtIdUbicacionDestino.Properties, System.ComponentModel.ISupportInitialize).EndInit()
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:733:    Friend WithEvents txtIdUbicacionDestino As DevExpress.XtraEditors.TextEdit
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:527:                    'BeStock.IdUbicacion = pListObjDet.Find(Function(x) x.IdStock = SU.IdStock AndAlso x.IdTareaUbicacionDet = su.IdTareaUbicacionDet).IdUbicacionDestino
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:540:            DT.Columns.Add("IdUbicacionDestino", GetType(Integer))
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:606:                If Obj.IdUbicacionDestino <> Nothing AndAlso Obj.IdUbicacionDestino <> 0 Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:607:                    lRow("IdUbicacionDestino") = Obj.IdUbicacionDestino
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:608:                    Obj.UbicacionDestino.IdUbicacion = Obj.IdUbicacionDestino
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:610:                    lRow("Ubicacion_Destino") = clsLnBodega_ubicacion.Get_Nombre_Completo_By_IdUbicacion(Obj.IdUbicacionDestino, Obj.IdBodega, clsTransaccion.lConnection, clsTransaccion.lTransaction)
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:649:            GridViewDet.Columns("IdUbicacionDestino").Visible = False
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:747:                txtIdUbicacionDestino.Text = pListObjDet(lIndex).IdUbicacionDestino
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1038:                pListObjDet(lIndex).IdUbicacionDestino = CInt(txtIdUbicacionDestino.Text.Trim())
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1430:                    txtIdUbicacionDestino.Focus()
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1563:                        pObjDet.IdUbicacionDestino = Val(txtIdUbicacionDestino.Text)
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1573:                            pObjDet.IdUbicacionDestino = CInt(txtIdUbicacionDestino.Text.Trim())
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1718:    Private Sub txtIdUbicacionDestino_KeyDown(sender As Object, e As KeyEventArgs) Handles txtIdUbicacionDestino.KeyDown
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1719:        If e.KeyCode = Keys.Enter AndAlso txtIdUbicacionDestino.Text.Trim <> "" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1841:    Private Sub txtIdUbicacionDestino_KeyPress(sender As Object, e As KeyPressEventArgs) Handles txtIdUbicacionDestino.KeyPress
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1857:    Private Sub txtIdUbicacionDestino_LostFocus(sender As Object, e As EventArgs) Handles txtIdUbicacionDestino.LostFocus
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1861:    Private Sub txtIdUbicacionDestino_PreviewKeyDown(sender As Object, e As PreviewKeyDownEventArgs) Handles txtIdUbicacionDestino.PreviewKeyDown
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1864:                txtIdUbicacionDestino_LostFocus(Nothing, Nothing)
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2060:            txtIdUbicacionDestino.Text = String.Empty
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2286:            lUbic.idUbicacion = Obj.IdUbicacionDestino
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2323:        txtIdUbicacionDestino.Enabled = False
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2372:    Private Sub txtIdUbicacionDestino_Validated(sender As Object, e As EventArgs) Handles txtIdUbicacionDestino.Validated
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2376:            If String.IsNullOrEmpty(txtIdUbicacionDestino.Text.Trim()) = False Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2378:                If (txtIdOrigen.Text.Trim() <> txtIdUbicacionDestino.Text.Trim()) Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2381:                    BeBodegaUbicacion = clsLnBodega_ubicacion.GetSingle(txtIdUbicacionDestino.Text.Trim(), AP.IdBodega, "", Dañado, 0)
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2397:                        txtIdUbicacionDestino.Text = BeBodegaUbicacion.IdUbicacion
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2400:                        XtraMessageBox.Show(String.Format("No existe Ubicación código {0}", txtIdUbicacionDestino.Text.Trim()), Text, MessageBoxButtons.OK, MessageBoxIcon.Information)
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2401:                        txtIdUbicacionDestino.Text = String.Empty
