=== PATTERN: Estado\s*=\s*" ===
.\CEALSAMI3\Clases Interface Sync\Pedido_Compra\clsSyncERPAcuerdosComerciales.vb:97:                    BeINavAcuerdo.Estado = IIf(AC.Estado = "A", 1, 0)
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:1939:                                            vCantPendiente,
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:2020:                    With {.FieldName = "Cant_Pendiente",
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:2023:                    .ShowInGroupColumnFooter = grdvPickingUbic.Columns("Cant_Pendiente")}
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:2095:                grdvPickingUbic.Columns("Cant_Pendiente").SummaryItem.SummaryType = SummaryItemType.Sum
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:2096:                grdvPickingUbic.Columns("Cant_Pendiente").SummaryItem.DisplayFormat = "{0:n6}"
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:2097:                grdvPickingUbic.Columns("Cant_Pendiente").DisplayFormat.FormatType = DevExpress.Utils.FormatType.Numeric
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:2098:                grdvPickingUbic.Columns("Cant_Pendiente").DisplayFormat.FormatString = "{0:n6}"
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:2112:                             ByVal PendientesDeDespacho As Boolean)
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:2123:                                                                            PendientesDeDespacho,
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:2139:                Dim vCantPendiente As Double = 0
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:2191:                    vCantPendiente = vCantidadReservadaUMBas - BeVWStockRes.Cantidad_Pickeada
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:2193:                    If vCantPendiente = 0 Then
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:2194:                        vCantPendiente = BeVWStockRes.Cantidad_Pickeada - BeVWStockRes.Cantidad_Verificada
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:2218:                                        vCantPendiente,
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:2242:                             ByVal PendientesDeDespacho As Boolean,
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:2249:                                                                            PendientesDeDespacho,
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:2263:                Dim vCantPendiente As Double = 0
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:2325:                    vCantPendiente = vCantidadReservadaUMBas - Obj.Cantidad_Pickeada
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:2327:                    If vCantPendiente = 0 Then
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:2328:                        vCantPendiente = Obj.Cantidad_Pickeada - Obj.Cantidad_Verificada
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:2353:                                    vCantPendiente,
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:2535:        If e.Column.FieldName = "Cant_Pendiente" Then
.\SAPMI3PC\Clases Interface Sync\Pedido_Compra\clsSyncSAPPedidoCompra.vb:341:        Dim vDocumentosIngresoPendientesImportacion As Boolean = False
.\SAPMI3PC\Clases Interface Sync\Pedido_Compra\clsSyncSAPPedidoCompra.vb:681:            lTransaccionesIngreso = clsLnI_nav_transacciones_out.Get_Lotes_Ingreso_Pendientes_Envio(clsTrans.lConnection,
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:344:        Dim lTransPtPendienteRegistroEnNav As New List(Of clsBeTrans_pe_enc)
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:350:            lTransaccionesSalida = clsLnI_nav_transacciones_out.Get_Lotes_Salida_Pendientes_Envio(pTipo)
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:830:                                                                        .Cantidad_Pendiente = g.Sum(Function(x) x.Cantidad_Pendiente)
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:857:                                                                                               .Cantidad_Pendiente = lg.Sum(Function(x) x.Cantidad_Pendiente)
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:900:                                                                           .Cantidad_Pendiente = lg.Sum(Function(x) x.Cantidad_Pendiente)
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:922:                                                                          Select lote.Cantidad_Pendiente).Sum()
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:974:                                                                                O.Cantidad_Pendiente = 0
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1024:                                                                                O.Cantidad_Pendiente = Lote.CantidadTotal - vExistenciaLoteSAP
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1047:                                                                        O.Cantidad_Pendiente = O.Cantidad
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1460:                                                       .CantidadPendiente = lg.Sum(Function(x) x.Cantidad_Pendiente)
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1562:                    Dim CantidadPendienteWMS As Double = lote.CantidadTotal - lote.CantidadEnviada
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1573:                    Dim CantidadAEnviar As Double = Math.Min(CantidadPendienteWMS, CantidadDisponibleLoteSAP)
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1576:                    If CantidadAEnviar < CantidadPendienteWMS Then
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1577:                        clsPublic.Actualizar_Progreso(lblprg, String.Format("Advertencia: El lote {0} tiene menos cantidad en SAP ({1}) que la solicitada ({2}). Se enviarán {1} unidades.", lote.Lote, CantidadAEnviar, CantidadPendienteWMS))
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1605:                        Dim CantidadPendienteWMS As Double = lote.CantidadTotal - lote.CantidadEnviada
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1616:                        Dim CantidadAEnviar As Double = Math.Min(CantidadPendienteWMS, CantidadDisponibleLoteSAP)
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1630:                            If CantidadAEnviar = CantidadPendienteWMS Then
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1715:                    Dim CantidadPendienteWMS As Double = lote.CantidadTotal - lote.CantidadEnviada
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1730:                    Dim CantidadAEnviar As Double = Math.Min(CantidadPendienteWMS, CantidadDisponibleSAP)
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1732:                    If CantidadAEnviar < CantidadPendienteWMS Then
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1736:                                          lote.Lote, CantidadAEnviar, CantidadPendienteWMS))
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1740:                                          ItemCode, CantidadAEnviar, CantidadPendienteWMS))
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1766:                        Dim CantidadPendienteWMS As Double = lote.CantidadTotal - lote.CantidadEnviada
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1781:                        Dim CantidadAEnviar As Double = Math.Min(CantidadPendienteWMS, CantidadDisponibleSAP)
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1792:                            If CantidadAEnviar = CantidadPendienteWMS Then
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1871:                item.Cantidad_Pendiente = 0
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1898:                Dim CantidadPendienteEnWMS As Double = item.Cantidad - item.Cantidad_Enviada
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1901:                If CantidadEnviada >= CantidadPendienteEnWMS Then
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1904:                    item.Cantidad_Pendiente = 0 ' No queda nada pendiente
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1906:                    CantidadEnviada -= CantidadPendienteEnWMS ' Reducir la cantidad enviada en lo que se envió de este lote
.\SAPMI3PC\Clases Interface Sync\Pedido_Cliente\clsSyncSAPSPedidoCliente.vb:1910:                    item.Cantidad_Pendiente = item.Cantidad - item.Cantidad_Enviada ' Actualizar la cantidad pendiente
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:166:                    mnuPendiente.Enabled = False
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2258:        mnuPendiente.Enabled = False
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2609:                mnuPendiente.Enabled = True
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2762:    Private Sub mnuPendiente_ItemClick(sender As Object, e As DevExpress.XtraBars.ItemClickEventArgs) Handles mnuPendiente.ItemClick
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2763:        Set_Tarea_Pendiente()
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2766:    Private Sub Set_Tarea_Pendiente()
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:114:        Me.mnuPendiente = New DevExpress.XtraBars.BarButtonItem()
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:676:        Me.RibbonControl.Items.AddRange(New DevExpress.XtraBars.BarItem() {Me.RibbonControl.ExpandCollapseItem, Me.mnuGuardar, Me.mnuActualizar, Me.mnuEliminar, Me.mnuAsignacion, Me.mnuImprimir1, Me.mnuLiberarStockNoProcesado, Me.lblRegs, Me.mnuImportarListaCambioUbic, Me.mnuPendiente, Me.cmdDescargarPlantilla, Me.cmdEliminarDocumento, Me.chkAdvanceMode})
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:746:        'mnuPendiente
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:748:        Me.mnuPendiente.Caption = "Enviar a Handheld"
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:749:        Me.mnuPendiente.Id = 10
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:750:        Me.mnuPendiente.ImageOptions.SvgImage = CType(resources.GetObject("mnuPendiente.ImageOptions.SvgImage"), DevExpress.Utils.Svg.SvgImage)
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:751:        Me.mnuPendiente.Name = "mnuPendiente"
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:781:        Me.RibbonPageGroup1.ItemLinks.Add(Me.mnuPendiente)
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:2183:    Friend WithEvents mnuPendiente As DevExpress.XtraBars.BarButtonItem
.\SAPMI3PC\Clases Interface Sync\Entrada_Mercancia\clsSyncSAPEntradaMercancia.vb:1080:            lTransaccionesIngreso = clsLnI_nav_transacciones_out.Get_Lotes_Ingreso_Pendientes_Envio()
.\SAPMI3PC\Clases Interface Sync\Devolucion_Proveedor\clsSyncSapDevolucionProveedor.vb:442:        Dim lTransPtPendienteRegistroEnNav As New List(Of clsBeTrans_pe_enc)
.\SAPMI3PC\Clases Interface Sync\Devolucion_Proveedor\clsSyncSapDevolucionProveedor.vb:448:            lTransaccionesSalida = clsLnI_nav_transacciones_out.Get_Lotes_Salida_Pendientes_Envio(pTipo)
.\SAPMI3PC\Clases Interface Sync\Devolucion_Mercancia\clsSyncSAPDevolucionMercancia.vb:157:        Dim lTransPtPendienteRegistroEnNav As New List(Of clsBeTrans_pe_enc)
.\SAPMI3PC\Clases Interface Sync\Devolucion_Mercancia\clsSyncSAPDevolucionMercancia.vb:163:            lTransaccionesSalida = clsLnI_nav_transacciones_out.Get_Lotes_Salida_Pendientes_Envio()
.\SAPMI3PC\Clases Interface Sync\Devolucion_Mercancia\clsSyncSAPDevolucionMercancia.vb:731:                                T0.OpenCreQty AS Cantidad_Pendiente, 
.\SAPMI3PC\Clases Interface Sync\Devolucion_Mercancia\clsSyncSAPDevolucionMercancia.vb:806:        Dim vDocumentosIngresoPendientesImportacion As Boolean = False
.\SAPMI3PC\Clases Interface Sync\Ajustes\clsSyncSAPAjustes.vb:511:        Dim lTransPtPendienteRegistroEnNav As New List(Of clsBeTrans_pe_enc)
.\SAPMI3PC\Clases Interface Sync\Ajustes\clsSyncSAPAjustes.vb:517:            lTransaccionesSalida = clsLnI_nav_transacciones_out.Get_Lotes_Salida_Pendientes_Envio()
.\SAPMI3PC\Ajuste de inventario\clsSyncAjusteInventario.vb:26:            lAjustesPendEnvio = clsLnI_nav_transacciones_out.Get_Ajustes_Pendientes_Envio_MI3(Resultado)
.\SAPMI3PC\Ajuste de inventario\clsSyncAjusteInventario.vb:30:                Dim lVistaAjustesPendientesEnvio As New List(Of clsBe_vw_ajustes)
.\TOMIMSV4\TOMIMSV4\Transacciones\Verificacion_BOF\frmVerificacionBOF.vb:914:            Dim rowPendiente As DataRow = Nothing
.\TOMIMSV4\TOMIMSV4\Transacciones\Verificacion_BOF\frmVerificacionBOF.vb:933:                    rowPendiente = r
.\TOMIMSV4\TOMIMSV4\Transacciones\Verificacion_BOF\frmVerificacionBOF.vb:939:            If rowPendiente Is Nothing Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Verificacion_BOF\frmVerificacionBOF.vb:954:            Dim row As DataRow = rowPendiente
.\TOMIMSV4\TOMIMSV4\Transacciones\Verificacion_BOF\frmVerificacionBOF.vb:984:            Dim siguePendiente As Boolean = (pickeada > 0 AndAlso nuevaVerificada < pickeada)
.\TOMIMSV4\TOMIMSV4\Transacciones\Verificacion_BOF\frmVerificacionBOF.vb:1050:                BuscarSKU_Y_Cargar = Not siguePendiente
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:2093:                    '#EJC20180315: Pendiente de analisis hasta realizar el cambio (por mí) en la hh.
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:2194:                    '#EJC20180315: Pendiente de analisis hasta realizar el cambio (por mí) en la hh.
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:6216:        DTGridDetalleDocIngresos.Columns.Add("Cantidad_Pendiente", GetType(Double))
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:6521:#Region "Columna - Cantidad_Pendiente"
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:6525:            Dim ColCantidadPendiente As New GridColumn With {
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:6526:                .FieldName = "Cantidad_Pendiente",
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:6527:                .Caption = "Cantidad Pendiente",
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:6534:            ColCantidadPendiente.OptionsColumn.AllowEdit = False
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:6535:            ColCantidadPendiente.DisplayFormat.FormatType = FormatType.Numeric
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:6536:            ColCantidadPendiente.DisplayFormat.FormatString = "{0:n6}"
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:6538:            gvDetalleDocIngreso.Columns.Add(ColCantidadPendiente)
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:6540:            gvDetalleDocIngreso.Columns("Cantidad_Pendiente").SummaryItem.SummaryType = DevExpress.Data.SummaryItemType.Sum
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:6541:            gvDetalleDocIngreso.Columns("Cantidad_Pendiente").SummaryItem.DisplayFormat = "Pendiente: {0:n6}"
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:6542:            gvDetalleDocIngreso.Columns("Cantidad_Pendiente").DisplayFormat.FormatType = FormatType.Numeric
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:6543:            gvDetalleDocIngreso.Columns("Cantidad_Pendiente").DisplayFormat.FormatString = "{0:n6}"
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:6926:                Dim vCantidadPendiente As Double = Math.Round(Obj.Cantidad_recibida - Obj.Cantidad, 6)
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:6941:                                                   vCantidadPendiente,
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:6969:                        vCantidadPendiente = Math.Round(Hijo.Cantidad_recibida - Hijo.Cantidad, 6)
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:6984:                                                          vCantidadPendiente,
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:92:    Private txtCantidadPendienteGrid As New RepositoryItemSpinEdit
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:2568:                    '#EJC20180315: Pendiente de analisis hasta realizar el cambio (por mí) en la hh.
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:7076:        DTGridDetalleDocIngresos.Columns.Add("Cantidad_Pendiente", GetType(Double))
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:7386:#Region "Columna - Cantidad_Pendiente"
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:7390:            Dim ColCantidadPendiente As New GridColumn With {
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:7391:                .FieldName = "Cantidad_Pendiente",
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:7392:                .Caption = "Cantidad Pendiente",
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:7399:            ColCantidadPendiente.OptionsColumn.AllowEdit = False
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:7400:            ColCantidadPendiente.DisplayFormat.FormatType = FormatType.Numeric
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:7401:            ColCantidadPendiente.DisplayFormat.FormatString = "{0:n6}"
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:7403:            gvDetalleDocIngreso.Columns.Add(ColCantidadPendiente)
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:7405:            gvDetalleDocIngreso.Columns("Cantidad_Pendiente").SummaryItem.SummaryType = DevExpress.Data.SummaryItemType.Sum
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:7406:            gvDetalleDocIngreso.Columns("Cantidad_Pendiente").SummaryItem.DisplayFormat = "Pendiente: {0:n6}"
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:7407:            gvDetalleDocIngreso.Columns("Cantidad_Pendiente").DisplayFormat.FormatType = FormatType.Numeric
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:7408:            gvDetalleDocIngreso.Columns("Cantidad_Pendiente").DisplayFormat.FormatString = "{0:n6}"
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:7931:                Dim vCantidadPendiente As Double = Math.Round(BeTransOCDet.Cantidad_recibida - BeTransOCDet.Cantidad, 6)
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:7947:                                                  vCantidadPendiente,
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:7985:                        vCantidadPendiente = Math.Round(Hijo.Cantidad_recibida - Hijo.Cantidad, 6)
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:8000:                                                          vCantidadPendiente,
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:8778:            Dim ColCantidadPendiente As New GridColumn With {
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:8780:                .Caption = "Pendiente",
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:8783:                 .ColumnEdit = txtCantidadPendienteGrid,
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:8787:            ColCantidadPendiente.OptionsColumn.AllowEdit = False
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:8788:            ColCantidadPendiente.DisplayFormat.FormatType = FormatType.Numeric
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:8789:            ColCantidadPendiente.DisplayFormat.FormatString = "{0:n6}"
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:8790:            gvDetalleRec2.Columns.Add(ColCantidadPendiente)
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:11552:                Dim vCantidadPendiente As Double = 0
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:11600:                            vCantidadPendiente = vCantidadSolicitada - vCantidadRecibidaAcumulada
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:11661:                                           vCantidadPendiente,
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:11972:    Private Function Actualiza_Cantidad_Pendiente(ByVal NoLinea As String) As Boolean
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:11974:        Actualiza_Cantidad_Pendiente = False
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:12541:            Dim vCantidadPendiente As Integer = IIf(IsDBNull(view.GetRowCellValue(e.RowHandle, "cantidad_pendiente")), 0, view.GetRowCellValue(e.RowHandle, "cantidad_pendiente"))
.\TOMIMSV4\TOMIMSV4\Clases_AP\clsTabla.vb:1700:                    Descripcion = "Pendiente"
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:325:        mnuPendientePicking.Enabled = (BePickingEnc.Estado <> "Nuevo" AndAlso BePickingEnc.Estado <> "Pendiente" AndAlso BePickingEnc.Estado <> "Despachado")
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:326:        mnuPendientePacking.Enabled = BePickingEnc.Requiere_Preparacion AndAlso BePickingEnc.Estado <> "Despachado"
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:334:        mnuPendientePicking.Enabled = BePickingEnc.Estado <> "Despachado"
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:336:        mnuPendientePicking.Enabled = BePickingEnc.Estado <> "Despachado"
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:2369:        mnuPendientePicking.Enabled = False
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:3294:    '#CKFK 20180607 11:55 AM Creación de botón para cambiar estado del picking a Pendiente
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:3295:    Private Sub mnuPendiente_ItemClick(sender As Object, e As DevExpress.XtraBars.ItemClickEventArgs) Handles mnuPendientePicking.ItemClick
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:3305:                    BePickingEnc.Estado = "Pendiente"
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:3326:                            clsLnTarea_hh.Actualizar_Estado_Tarea_PickingPendiente(BeTarea)
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:3670:                    mnuPendientePicking.Enabled = False
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:3673:                    mnuPendientePacking.Enabled = False
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:3773:    'Private Sub mnuPendientePacking_ItemClick(sender As Object, e As DevExpress.XtraBars.ItemClickEventArgs) Handles mnuPendientePacking.ItemClick
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:3783:    '                    If clsLnTrans_picking_enc.Set_Estado_Pendiente_Packing(BePickingEnc.IdPickingEnc) > 0 Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:3817:    Private Sub mnuPendientePacking_ItemClick(sender As Object, e As DevExpress.XtraBars.ItemClickEventArgs) Handles mnuPendientePacking.ItemClick
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:3818:        mnuPendientePacking.Enabled = False
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:3877:            mnuPendientePacking.Enabled = True
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:4005:            '#GT02102025: se añade el etado Pendiente
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:4014:                    If BePickingEnc.Estado = "Pendiente" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:4439:                        clsLnTrans_pe_enc.Actualizar_Estado_Pendiente(vIdPedidoEnc, AP.UsuarioAp.IdUsuario, clsTrans.lConnection, clsTrans.lTransaction)
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.Designer.vb:86:        Me.mnuPendientePicking = New DevExpress.XtraBars.BarButtonItem()
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.Designer.vb:94:        Me.mnuPendientePacking = New DevExpress.XtraBars.BarButtonItem()
